Info 0    [09:45:19.004] Starting TS Server
Info 27   [09:45:24.503] Elapsed:: 0.03669998049736023ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08/README.md :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 28   [09:45:24.504] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08/index.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 29   [09:45:24.504] Elapsed:: 0.03799998760223389ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08/index.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 30   [09:45:24.520] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 31   [09:45:24.520] Elapsed:: 0.04330000281333923ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 32   [09:45:24.530] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/README.md :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 33   [09:45:24.531] Elapsed:: 0.04559999704360962ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/README.md :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 34   [09:45:24.531] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/index.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 35   [09:45:24.531] Elapsed:: 0.45170000195503235ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/index.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 36   [09:45:24.531] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 37   [09:45:24.531] Elapsed:: 0.10409998893737793ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 38   [09:45:24.531] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 39   [09:45:24.532] Elapsed:: 0.04800000786781311ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 40   [09:45:24.543] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 41   [09:45:24.543] Elapsed:: 0.03810000419616699ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging/types-registry-d0ee2b08 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 42   [09:45:24.543] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 43   [09:45:24.544] Elapsed:: 0.09600001573562622ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 44   [09:45:24.551] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json.3181814972 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 45   [09:45:24.551] Elapsed:: 0.051899999380111694ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json.3181814972 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 46   [09:45:24.554] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 47   [09:45:24.554] Elapsed:: 0.12770000100135803ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 48   [09:45:24.554] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json.3181814972 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 49   [09:45:24.554] Elapsed:: 0.027000010013580322ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json.3181814972 :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 50   [09:45:24.555] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 51   [09:45:24.556] Elapsed:: 0.1631999909877777ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/types-registry/package.json :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 52   [09:45:24.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [09:45:24.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true Elapsed: 142.07099997997284ms
Info 54   [09:45:24.707] Different program with same set of files:: structureIsReused:: 1
Info 55   [09:45:24.709] DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 56   [09:45:24.709] Elapsed:: 0.09870001673698425ms DirectoryWatcher:: Triggered with C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules/.staging :: WatchInfo: C:/Users/void/AppData/Local/Microsoft/TypeScript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 57   [09:45:24.713] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 58   [09:45:24.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true Elapsed: 88.55770000815392ms
Info 59   [09:45:24.802] Different program with same set of files:: structureIsReused:: 1
Info 60   [09:45:26.273] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 61   [09:45:26.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true Elapsed: 626.5148000121117ms
Info 62   [09:45:26.900] Project '/dev/null/inferredProject2*' (Inferred)
Info 63   [09:45:26.900] 	Files (214)

Info 64   [09:45:26.900] -----------------------------------------------
Info 65   [09:45:26.903] Search path: d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js
Info 66   [09:45:26.903] For info: d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js :: No config files found.
Info 67   [09:45:26.904] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 68   [09:45:27.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 251.26389998197556ms
Info 69   [09:45:27.155] Project '/dev/null/inferredProject3*' (Inferred)
Info 70   [09:45:27.155] 	Files (178)

Info 71   [09:45:27.155] -----------------------------------------------
Info 72   [09:45:27.158] `remove Project::
Info 73   [09:45:27.158] Project '/dev/null/inferredProject1*' (Inferred)
Info 74   [09:45:27.158] 	Files (162)

Info 75   [09:45:27.158] -----------------------------------------------
Info 76   [09:45:27.161] `remove Project::
Info 77   [09:45:27.161] Project '/dev/null/inferredProject2*' (Inferred)
Info 78   [09:45:27.162] 	Files (214)

Info 79   [09:45:27.162] -----------------------------------------------
Info 80   [09:45:27.165] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 81   [09:45:27.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 39.972100019454956ms
Info 82   [09:45:27.206] Different program with same set of files:: structureIsReused:: 2
Info 83   [09:45:27.436] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 84   [09:45:27.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: true Elapsed: 521.5389000177383ms
Info 85   [09:45:27.958] Project '/dev/null/inferredProject3*' (Inferred)
Info 86   [09:45:27.958] 	Files (216)

Info 87   [09:45:27.958] -----------------------------------------------
Info 88   [09:45:29.772] Before ensureProjectForOpenFiles:
Info 89   [09:45:29.773] After ensureProjectForOpenFiles:
Info 90   [09:45:29.773] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 91   [09:45:31.706] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 92   [09:45:31.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 56.714899986982346ms
Info 93   [09:45:31.763] Different program with same set of files:: structureIsReused:: 2
Info 94   [09:45:44.531] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 95   [09:45:44.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 45.04340001940727ms
Info 96   [09:45:44.577] Different program with same set of files:: structureIsReused:: 2
Info 97   [09:45:45.643] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 98   [09:45:45.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 37.47229999303818ms
Info 99   [09:45:45.681] Different program with same set of files:: structureIsReused:: 2
Info 100  [09:45:48.103] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 101  [09:45:48.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: true Elapsed: 85.41019999980927ms
Info 102  [09:45:48.189] Project '/dev/null/inferredProject3*' (Inferred)
Info 103  [09:45:48.189] 	Files (200)

Info 104  [09:45:48.189] -----------------------------------------------
Info 105  [09:45:48.439] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 106  [09:45:48.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: true Elapsed: 62.45590001344681ms
Info 107  [09:45:48.502] Project '/dev/null/inferredProject3*' (Inferred)
Info 108  [09:45:48.502] 	Files (162)

Info 109  [09:45:48.502] -----------------------------------------------
Info 110  [09:45:50.807] Before ensureProjectForOpenFiles:
Info 111  [09:45:50.808] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 112  [09:45:50.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 173.47440001368523ms
Info 113  [09:45:50.981] Project '/dev/null/inferredProject4*' (Inferred)
Info 114  [09:45:50.981] 	Files (162)

Info 115  [09:45:50.982] -----------------------------------------------
Info 116  [09:45:50.984] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 117  [09:45:51.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true Elapsed: 243.12279999256134ms
Info 118  [09:45:51.228] Project '/dev/null/inferredProject5*' (Inferred)
Info 119  [09:45:51.228] 	Files (176)

Info 120  [09:45:51.228] -----------------------------------------------
Info 121  [09:45:51.229] After ensureProjectForOpenFiles:
Info 122  [09:45:51.229] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 123  [09:45:51.475] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 124  [09:45:51.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: true Elapsed: 167.04829999804497ms
Info 125  [09:45:51.642] Project '/dev/null/inferredProject5*' (Inferred)
Info 126  [09:45:51.642] 	Files (214)

Info 127  [09:45:51.642] -----------------------------------------------
Info 128  [09:45:53.883] Before ensureProjectForOpenFiles:
Info 129  [09:45:53.883] After ensureProjectForOpenFiles:
Info 130  [09:45:53.883] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 131  [09:47:52.557] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 132  [09:47:52.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: true Elapsed: 110.8692999780178ms
Info 133  [09:47:52.668] Project '/dev/null/inferredProject3*' (Inferred)
Info 134  [09:47:52.668] 	Files (178)

Info 135  [09:47:52.668] -----------------------------------------------
Info 136  [09:47:53.111] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 137  [09:47:53.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: true Elapsed: 137.26579999923706ms
Info 138  [09:47:53.249] Project '/dev/null/inferredProject3*' (Inferred)
Info 139  [09:47:53.249] 	Files (216)

Info 140  [09:47:53.249] -----------------------------------------------
Info 141  [09:47:55.364] Before ensureProjectForOpenFiles:
Info 142  [09:47:55.364] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 143  [09:47:55.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true Elapsed: 5.798099994659424ms
Info 144  [09:47:55.370] Project '/dev/null/inferredProject4*' (Inferred)
Info 145  [09:47:55.370] 	Files (0)

Info 146  [09:47:55.370] -----------------------------------------------
Info 147  [09:47:55.370] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 148  [09:47:57.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: true Elapsed: 1713.1250999867916ms
Info 149  [09:47:57.084] Project '/dev/null/inferredProject5*' (Inferred)
Info 150  [09:47:57.084] 	Files (199)

Info 151  [09:47:57.084] -----------------------------------------------
Info 152  [09:47:57.085] After ensureProjectForOpenFiles:
Info 153  [09:47:57.085] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 154  [09:47:57.507] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 155  [09:47:57.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: true Elapsed: 112.24120000004768ms
Info 156  [09:47:57.620] Project '/dev/null/inferredProject5*' (Inferred)
Info 157  [09:47:57.620] 	Files (0)

Info 158  [09:47:57.620] -----------------------------------------------
Info 159  [09:47:59.758] Before ensureProjectForOpenFiles:
Info 160  [09:47:59.759] After ensureProjectForOpenFiles:
Info 161  [09:47:59.759] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 162  [09:48:18.313] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 163  [09:48:18.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: true Elapsed: 130.6797000169754ms
Info 164  [09:48:18.444] Project '/dev/null/inferredProject3*' (Inferred)
Info 165  [09:48:18.444] 	Files (201)

Info 166  [09:48:18.444] -----------------------------------------------
Info 167  [09:48:18.727] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 168  [09:48:18.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: true Elapsed: 232.1046000123024ms
Info 169  [09:48:18.959] Project '/dev/null/inferredProject3*' (Inferred)
Info 170  [09:48:18.959] 	Files (163)

Info 171  [09:48:18.959] -----------------------------------------------
Info 172  [09:48:21.062] Before ensureProjectForOpenFiles:
Info 173  [09:48:21.064] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 174  [09:48:21.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: true Elapsed: 240.5014999806881ms
Info 175  [09:48:21.305] Project '/dev/null/inferredProject4*' (Inferred)
Info 176  [09:48:21.305] 	Files (176)

Info 177  [09:48:21.305] -----------------------------------------------
Info 178  [09:48:21.306] After ensureProjectForOpenFiles:
Info 179  [09:48:21.306] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 180  [09:48:21.656] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 181  [09:48:22.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: true Elapsed: 553.0365000069141ms
Info 182  [09:48:22.209] Project '/dev/null/inferredProject4*' (Inferred)
Info 183  [09:48:22.209] 	Files (214)

Info 184  [09:48:22.210] -----------------------------------------------
Info 185  [09:48:24.062] Before ensureProjectForOpenFiles:
Info 186  [09:48:24.062] After ensureProjectForOpenFiles:
Info 187  [09:48:24.062] got projects updated in background, updating diagnostics for d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/utils.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/bootstrap.js,d:/Charicha Softwares/Charicha Institute/commingsoon_website/resources/js/app.js
Info 188  [09:48:43.670] Search path: d:/Charicha Softwares/Charicha Institute/commingsoon_website/public/js
Info 189  [09:48:43.671] For info: d:/Charicha Softwares/Charicha Institute/commingsoon_website/public/js/app.js :: No config files found.
Info 190  [09:48:43.676] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 191  [09:48:44.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 1 structureChanged: true Elapsed: 882.5205000042915ms
Info 192  [09:48:44.559] Project '/dev/null/inferredProject6*' (Inferred)
Info 193  [09:48:44.559] 	Files (162)

Info 194  [09:48:44.559] -----------------------------------------------
Info 195  [09:48:44.561] `remove Project::
Info 196  [09:48:44.561] Project '/dev/null/inferredProject5*' (Inferred)
Info 197  [09:48:44.561] 	Files (0)

Info 198  [09:48:44.561] -----------------------------------------------
Info 199  [09:48:48.773] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 200  [09:48:49.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 2 structureChanged: false Elapsed: 728.7384999990463ms
Info 201  [09:48:49.502] Different program with same set of files:: structureIsReused:: 2
Info 202  [09:48:58.225] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 203  [09:48:58.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 3 structureChanged: false Elapsed: 309.8416000008583ms
Info 204  [09:48:58.535] Different program with same set of files:: structureIsReused:: 2
Info 205  [09:48:58.947] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 206  [09:48:59.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 4 structureChanged: false Elapsed: 178.16730001568794ms
Info 207  [09:48:59.125] Different program with same set of files:: structureIsReused:: 2
Info 208  [09:49:00.243] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 209  [09:49:00.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 5 structureChanged: false Elapsed: 121.8212000131607ms
Info 210  [09:49:00.365] Different program with same set of files:: structureIsReused:: 2
Info 211  [09:49:01.021] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 212  [09:49:01.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 6 structureChanged: false Elapsed: 112.06369999051094ms
Info 213  [09:49:01.133] Different program with same set of files:: structureIsReused:: 2
Info 214  [09:49:13.013] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 215  [09:49:13.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 7 structureChanged: false Elapsed: 147.09569999575615ms
Info 216  [09:49:13.161] Different program with same set of files:: structureIsReused:: 2
Info 217  [09:49:13.694] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
